,USunpl.response,phase,pID,Age,Group
2,8.0,0,29374,21,0
22,7.0,2,29374,21,0
34,8.0,3,29374,21,0
2,8.0,0,32803,25,0
22,10.0,2,32803,25,0
34,10.0,3,32803,25,0
2,5.0,0,32878,20,0
22,6.0,2,32878,20,0
34,8.0,3,32878,20,0
2,6.0,0,33109,20,1
22,9.0,2,33109,20,1
34,10.0,3,33109,20,1
2,8.0,0,33400,22,0
22,8.0,2,33400,22,0
34,8.0,3,33400,22,0
22,7.0,2,33763,21,0
34,7.0,3,33763,21,0
2,6.0,0,33907,24,0
34,2.0,3,33907,24,0
2,10.0,0,38401,21,0
22,10.0,2,38401,21,0
34,10.0,3,38401,21,0
22,8.0,2,38431,21,1
34,9.0,3,38431,21,1
2,6.0,0,38488,19,0
22,6.0,2,38488,19,0
34,6.0,3,38488,19,0
2,10.0,0,38869,19,0
22,10.0,2,38869,19,0
34,10.0,3,38869,19,0
2,7.0,0,38944,21,0
22,5.0,2,38944,21,0
34,6.0,3,38944,21,0
2,8.0,0,39007,19,0
22,9.0,2,39007,19,0
34,9.0,3,39007,19,0
22,6.0,2,39100,21,0
34,7.0,3,39100,21,0
2,7.0,0,44032,18,0
22,7.0,2,44032,18,0
34,8.0,3,44032,18,0
2,6.0,0,44137,19,0
22,8.0,2,44137,19,0
34,6.0,3,44137,19,0
2,7.0,0,44149,19,0
22,6.0,2,44149,19,0
34,8.0,3,44149,19,0
2,9.0,0,44176,18,0
22,9.0,2,44176,18,0
34,8.0,3,44176,18,0
2,9.0,0,44194,18,1
22,8.0,2,44194,18,1
34,8.0,3,44194,18,1
2,10.0,0,44245,18,0
22,10.0,2,44245,18,0
34,10.0,3,44245,18,0
2,8.0,0,44293,19,0
22,9.0,2,44293,19,0
34,9.0,3,44293,19,0
22,7.0,2,44326,20,0
34,8.0,3,44326,20,0
2,2.0,0,44347,18,0
22,3.0,2,44347,18,0
34,3.0,3,44347,18,0
22,7.0,2,44437,18,0
34,6.0,3,44437,18,0
2,8.0,0,44485,19,0
22,7.0,2,44485,19,0
34,7.0,3,44485,19,0
22,10.0,2,44515,20,0
34,9.0,3,44515,20,0
2,8.0,0,44602,20,0
22,7.0,2,44602,20,0
34,7.0,3,44602,20,0
22,8.0,2,44638,21,1
34,6.0,3,44638,21,1
2,8.0,0,44662,18,0
22,3.0,2,44662,18,0
34,2.0,3,44662,18,0
2,8.0,0,44662,18,0
22,3.0,2,44662,18,0
34,1.0,3,44662,18,0
2,10.0,0,44695,20,0
22,10.0,2,44695,20,0
34,10.0,3,44695,20,0
2,9.0,0,44713,18,0
22,10.0,2,44713,18,0
34,10.0,3,44713,18,0
2,9.0,0,44713,18,0
22,9.0,2,44713,18,0
34,7.0,3,44713,18,0
2,9.0,0,44773,18,0
22,9.0,2,44773,18,0
34,9.0,3,44773,18,0
2,10.0,0,44839,18,0
22,10.0,2,44839,18,0
34,10.0,3,44839,18,0
2,7.0,0,44971,20,0
22,8.0,2,44971,20,0
34,8.0,3,44971,20,0
2,10.0,0,44980,18,1
22,10.0,2,44980,18,1
34,7.0,3,44980,18,1
22,6.0,2,44986,18,0
34,5.0,3,44986,18,0
2,7.0,0,45025,20,0
22,10.0,2,45025,20,0
34,10.0,3,45025,20,0
2,8.0,0,45454,19,0
22,10.0,2,45454,19,0
34,8.0,3,45454,19,0
2,7.0,0,AFMA25,17,0
22,10.0,2,AFMA25,17,0
2,9.0,0,ANFO03,15,0
22,10.0,2,ANFO03,15,0
34,8.0,3,ANFO03,15,0
2,10.0,0,ANHE16,16,0
22,10.0,2,ANHE16,16,0
34,8.0,3,ANHE16,16,0
2,8.0,0,ANHO08,46,0
22,8.0,2,ANHO08,46,0
34,8.0,3,ANHO08,46,0
2,8.0,0,ANLA25,17,1
22,8.0,2,ANLA25,17,1
34,8.0,3,ANLA25,17,1
2,7.0,0,ANRA07,51,0
22,8.0,2,ANRA07,51,0
34,8.0,3,ANRA07,51,0
22,5.0,2,BALA29,23,1
34,5.0,3,BALA29,23,1
2,8.0,0,BEBE10,49,0
22,7.0,2,BEBE10,49,0
34,7.0,3,BEBE10,49,0
2,8.0,0,BEHA03,30,1
22,8.0,2,BEHA03,30,1
34,10.0,3,BEHA03,30,1
2,7.0,0,BIES09,35,0
22,6.0,2,BIES09,35,0
34,7.0,3,BIES09,35,0
2,8.0,0,BIME14,31,1
22,7.0,2,BIME14,31,1
34,7.0,3,BIME14,31,1
2,10.0,0,BRBA28,17,0
22,10.0,2,BRBA28,17,0
34,10.0,3,BRBA28,17,0
22,9.0,2,CARBE30,14,0
34,7.0,3,CARBE30,14,0
22,6.0,2,CAST12,15,0
34,6.0,3,CAST12,15,0
2,8.0,0,CHAB27,17,1
22,8.0,2,CHAB27,17,1
34,2.0,3,CHAB27,17,1
2,6.0,0,CHAB27,17,1
22,2.0,2,CHAB27,17,1
34,1.0,3,CHAB27,17,1
2,7.0,0,CHEC01,15,0
22,6.0,2,CHEC01,15,0
34,7.0,3,CHEC01,15,0
2,7.0,0,CHEC01,15,0
22,6.0,2,CHEC01,15,0
34,7.0,3,CHEC01,15,0
22,8.0,2,CHGE21,24,0
34,7.0,3,CHGE21,24,0
2,9.0,0,CHPL21,49,0
22,9.0,2,CHPL21,49,0
34,9.0,3,CHPL21,49,0
2,6.0,0,CLPI25,22,0
22,2.0,2,CLPI25,22,0
34,3.0,3,CLPI25,22,0
2,9.0,0,CLSA13,17,0
22,8.0,2,CLSA13,17,0
34,10.0,3,CLSA13,17,0
22,9.0,2,COMO17,12,1
34,7.0,3,COMO17,12,1
2,9.0,0,COTI28,51,0
22,8.0,2,COTI28,51,0
34,8.0,3,COTI28,51,0
22,10.0,2,CYDE10,17,1
34,10.0,3,CYDE10,17,1
2,8.0,0,DIAM24,16,1
34,7.0,3,DIAM24,16,1
2,6.0,0,DILU16,21,0
22,7.0,2,DILU16,21,0
34,7.0,3,DILU16,21,0
2,8.0,0,DOSE12,13,0
22,9.0,2,DOSE12,13,0
34,7.0,3,DOSE12,13,0
22,7.0,2,ELWA29,13,1
34,8.0,3,ELWA29,13,1
2,7.0,0,ELWI21,24,0
22,6.0,2,ELWI21,24,0
34,7.0,3,ELWI21,24,0
2,10.0,0,ERBE03,17,1
22,10.0,2,ERBE03,17,1
34,10.0,3,ERBE03,17,1
2,8.0,0,ERDO25,48,0
22,8.0,2,ERDO25,48,0
34,8.0,3,ERDO25,48,0
2,9.0,0,ESTO30,15,0
22,10.0,2,ESTO30,15,0
34,7.0,3,ESTO30,15,0
22,8.0,2,GAKö11,22,1
34,9.0,3,GAKö11,22,1
2,8.0,0,GEZU29,42,0
22,9.0,2,GEZU29,42,0
34,9.0,3,GEZU29,42,0
2,6.0,0,GITA20,48,1
34,7.0,3,GITA20,48,1
2,3.0,0,GITE43,46,0
22,6.0,2,GITE43,46,0
34,6.0,3,GITE43,46,0
2,8.0,0,GIWA06,13,0
22,8.0,2,GIWA06,13,0
34,7.0,3,GIWA06,13,0
2,7.0,0,GROL61,46,1
22,7.0,2,GROL61,46,1
34,7.0,3,GROL61,46,1
2,9.0,0,GUWE22,50,0
22,8.0,2,GUWE22,50,0
34,7.0,3,GUWE22,50,0
2,4.0,0,HABU26,54,1
22,4.0,2,HABU26,54,1
34,3.0,3,HABU26,54,1
2,9.0,0,HECR05,16,1
22,10.0,2,HECR05,16,1
34,10.0,3,HECR05,16,1
2,8.0,0,HEPR17,23,1
22,10.0,2,HEPR17,23,1
34,10.0,3,HEPR17,23,1
34,7.0,3,HERE11,53,0
2,8.0,0,HEST14,51,1
22,8.0,2,HEST14,51,1
34,8.0,3,HEST14,51,1
2,10.0,0,HIFR07,15,1
22,10.0,2,HIFR07,15,1
34,10.0,3,HIFR07,15,1
2,8.0,0,HIGE31,50,1
22,8.0,2,HIGE31,50,1
34,8.0,3,HIGE31,50,1
22,6.0,2,IRSC21,23,0
2,8.0,0,JEBI31,13,0
22,8.0,2,JEBI31,13,0
34,6.0,3,JEBI31,13,0
2,8.0,0,JUCL09,15,0
22,9.0,2,JUCL09,15,0
34,8.0,3,JUCL09,15,0
2,9.0,0,JUHI17,15,1
22,8.0,2,JUHI17,15,1
34,7.0,3,JUHI17,15,1
2,4.0,0,KAFR02,24,0
22,5.0,2,KAFR02,24,0
34,6.0,3,KAFR02,24,0
22,9.0,2,KAHE05,14,0
34,9.0,3,KAHE05,14,0
22,7.0,2,KAHO11,48,1
34,7.0,3,KAHO11,48,1
2,6.0,0,KAKO31,28,0
22,8.0,2,KAKO31,28,0
34,6.0,3,KAKO31,28,0
2,9.0,0,KALU04,16,0
22,7.0,2,KALU04,16,0
34,7.0,3,KALU04,16,0
2,8.0,0,KAPA23,17,1
22,9.0,2,KAPA23,17,1
34,8.0,3,KAPA23,17,1
2,9.0,0,KAWA09,16,0
22,10.0,2,KAWA09,16,0
34,9.0,3,KAWA09,16,0
2,10.0,0,KISI30,23,0
22,10.0,2,KISI30,23,0
34,10.0,3,KISI30,23,0
2,8.0,0,KRKO23,32,0
22,7.0,2,KRKO23,32,0
34,7.0,3,KRKO23,32,0
2,7.0,0,LAKW08,30,1
22,6.0,2,LAKW08,30,1
34,5.0,3,LAKW08,30,1
22,8.0,2,LEBU13,15,1
34,9.0,3,LEBU13,15,1
2,7.0,0,LELE22,24,1
22,6.0,2,LELE22,24,1
34,5.0,3,LELE22,24,1
2,8.0,0,LI1101,15,1
22,8.0,2,LI1101,15,1
34,9.0,3,LI1101,15,1
2,9.0,0,LOAN34,12,0
22,9.0,2,LOAN34,12,0
34,8.0,3,LOAN34,12,0
2,6.0,0,LUFL09,16,0
22,8.0,2,LUFL09,16,0
34,6.0,3,LUFL09,16,0
2,8.0,0,MAHE12,23,0
22,6.0,2,MAHE12,23,0
34,6.0,3,MAHE12,23,0
2,7.0,0,MAKA08,51,0
22,7.0,2,MAKA08,51,0
34,2.0,3,MAKA08,51,0
22,0.0,2,MAME13,25,1
34,0.0,3,MAME13,25,1
2,9.0,0,MAME17,50,0
22,2.0,2,MAME17,50,0
34,3.0,3,MAME17,50,0
2,8.0,0,MAOP15,40,0
22,10.0,2,MAOP15,40,0
34,10.0,3,MAOP15,40,0
2,10.0,0,MARH07,17,0
22,7.0,2,MARH07,17,0
34,7.0,3,MARH07,17,0
2,10.0,0,MASA22,13,1
22,10.0,2,MASA22,13,1
34,6.0,3,MASA22,13,1
2,7.0,0,MAST18,32,0
22,8.0,2,MAST18,32,0
34,8.0,3,MAST18,32,0
2,9.0,0,MAVI12,45,0
22,8.0,2,MAVI12,45,0
34,7.0,3,MAVI12,45,0
2,9.0,0,MIHO11,17,1
22,10.0,2,MIHO11,17,1
34,10.0,3,MIHO11,17,1
2,10.0,0,MIOL05,16,0
22,10.0,2,MIOL05,16,0
34,10.0,3,MIOL05,16,0
2,8.0,0,MISO09,18,0
22,8.0,2,MISO09,18,0
34,7.0,3,MISO09,18,0
22,10.0,2,NASE26,36,0
34,10.0,3,NASE26,36,0
34,9.0,3,NHLE01,34,1
2,10.0,0,NITH23,17,1
22,10.0,2,NITH23,17,1
34,7.0,3,NITH23,17,1
2,8.0,0,PAST12,18,0
22,9.0,2,PAST12,18,0
34,7.0,3,PAST12,18,0
2,7.0,0,PEMO01,27,0
22,5.0,2,PEMO01,27,0
34,5.0,3,PEMO01,27,0
22,7.0,2,RESA12,21,1
34,7.0,3,RESA12,21,1
22,7.0,2,RIMO14,51,1
34,7.0,3,RIMO14,51,1
2,4.0,0,SAMO16,27,1
22,5.0,2,SAMO16,27,1
34,6.0,3,SAMO16,27,1
2,8.0,0,SISA12,21,0
22,9.0,2,SISA12,21,0
34,9.0,3,SISA12,21,0
2,8.0,0,SISU01,17,1
22,8.0,2,SISU01,17,1
34,8.0,3,SISU01,17,1
2,6.0,0,SOKA01,17,1
22,6.0,2,SOKA01,17,1
34,5.0,3,SOKA01,17,1
22,9.0,2,TAHA12,16,0
34,8.0,3,TAHA12,16,0
2,9.0,0,TETE04,23,0
22,7.0,2,TETE04,23,0
34,7.0,3,TETE04,23,0
2,8.0,0,THTO03,16,0
22,8.0,2,THTO03,16,0
34,9.0,3,THTO03,16,0
2,8.0,0,TRME19,16,0
22,9.0,2,TRME19,16,0
34,7.0,3,TRME19,16,0
2,8.0,0,ULEN10,31,1
2,9.0,0,VATO12,17,0
22,10.0,2,VATO12,17,0
34,9.0,3,VATO12,17,0
2,8.0,0,WANE30,50,1
22,8.0,2,WANE30,50,1
34,7.0,3,WANE30,50,1
2,7.0,0,WAST30,50,1
22,7.0,2,WAST30,50,1
34,2.0,3,WAST30,50,1
2,10.0,0,XUSA07,15,0
22,10.0,2,XUSA07,15,0
34,10.0,3,XUSA07,15,0
2,4.0,0,ZODE30,18,0
22,10.0,2,ZODE30,18,0
34,9.0,3,ZODE30,18,0
